worker-1  | /usr/local/lib/python3.11/site-packages/click/core.py:1223: UserWarning: The parameter --uid is used more than once. Remove its duplicate as parameters should be unique.
worker-1  | [2025-11-26 08:19:50,541: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/mcp/openai_mock.py
worker-1  | [2025-11-26 08:19:50,541: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,542: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,542: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/mcp/oauth.py
worker-1  | [2025-11-26 08:19:50,542: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,542: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,542: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/mcp/api.py
worker-1  | [2025-11-26 08:19:50,542: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,542: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,542: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/mcp/mcp.py
worker-1  | [2025-11-26 08:19:50,542: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,542: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,542: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/mcp/db.py
worker-1  | [2025-11-26 08:19:50,542: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,542: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,542: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/mcp/__init__.py
worker-1  | [2025-11-26 08:19:50,542: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,542: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,542: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/mcp/models.py
worker-1  | [2025-11-26 08:19:50,542: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,542: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,542: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/openwebui_integration/query_listener.py
worker-1  | [2025-11-26 08:19:50,542: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,542: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,542: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/scripts/run_lock_smoke.py
worker-1  | [2025-11-26 08:19:50,542: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,542: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,543: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/scripts/run_e2e_integration.py
worker-1  | [2025-11-26 08:19:50,543: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,543: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,543: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/scripts/run_openai_mock.py
worker-1  | [2025-11-26 08:19:50,543: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,543: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,543: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/scripts/generate_release_notes.py
worker-1  | [2025-11-26 08:19:50,543: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,543: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,543: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/scripts/run_crewai_smoke.py
worker-1  | [2025-11-26 08:19:50,543: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,543: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,543: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/scripts/check_openai_in_container.py
worker-1  | [2025-11-26 08:19:50,543: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,543: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,543: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/scripts/jira_connector.py
worker-1  | [2025-11-26 08:19:50,543: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,543: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,543: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/scripts/sqlite_to_mysql_migrate.py
worker-1  | [2025-11-26 08:19:50,543: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,543: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,543: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/scripts/ingest_repo.py
worker-1  | [2025-11-26 08:19:50,543: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,544: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,544: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/scripts/run_agent_smoke2.py
worker-1  | [2025-11-26 08:19:50,544: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,544: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,544: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/scripts/ingest_jira.py
worker-1  | [2025-11-26 08:19:50,544: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,544: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,544: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/agents/perf_metrics_crewai.py
worker-1  | [2025-11-26 08:19:50,544: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,544: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,544: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/agents/celery_local_worker.py
worker-1  | [2025-11-26 08:19:50,544: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,544: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,544: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/agents/root_cause_crewai.py
worker-1  | [2025-11-26 08:19:50,544: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,544: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,544: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/agents/scheduler.py
worker-1  | [2025-11-26 08:19:50,544: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,544: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,544: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/agents/audit_crewai.py
worker-1  | [2025-11-26 08:19:50,544: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,544: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,544: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/agents/requirements_tracing_crewai.py
worker-1  | [2025-11-26 08:19:50,545: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,545: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,545: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/agents/agents.py
worker-1  | [2025-11-26 08:19:50,545: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,545: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,545: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/agents/crewai_adapter.py
worker-1  | [2025-11-26 08:19:50,545: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,545: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,545: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/agents/defect_discovery_crewai.py
worker-1  | [2025-11-26 08:19:50,545: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,545: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,545: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/agents/engineer_crewai.py
worker-1  | [2025-11-26 08:19:50,545: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,545: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,545: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/agents/celery_queue.py
worker-1  | [2025-11-26 08:19:50,545: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,545: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,545: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/agents/task_queue.py
worker-1  | [2025-11-26 08:19:50,545: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,545: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,545: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/crewai/__init__.py
worker-1  | [2025-11-26 08:19:50,545: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,545: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,545: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/tests/test_lock_distributed.py
worker-1  | [2025-11-26 08:19:50,545: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,545: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,545: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/tests/test_crewai_adapter.py
worker-1  | [2025-11-26 08:19:50,546: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,546: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,546: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/tests/test_mcp_end_to_end.py
worker-1  | [2025-11-26 08:19:50,546: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,546: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,546: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/tests/test_ingest_deterministic.py
worker-1  | [2025-11-26 08:19:50,546: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,546: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,546: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/tests/test_agents.py
worker-1  | [2025-11-26 08:19:50,546: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,546: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,546: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/tests/conftest.py
worker-1  | [2025-11-26 08:19:50,546: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,546: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,546: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/tests/test_ingest.py
worker-1  | [2025-11-26 08:19:50,546: WARNING/ForkPoolWorker-2]  -
worker-1  | [2025-11-26 08:19:50,546: WARNING/ForkPoolWorker-2]  
worker-1  | [2025-11-26 08:19:50,546: WARNING/ForkPoolWorker-2] /tmp/ingest_repo_yvz81aka/tests/ui/test_ui_agent_flow.py
worker-1  | [2025-11-26 08:19:50,551: WARNING/ForkPoolWorker-2] Split into 453 chunks
worker-1  | [2025-11-26 08:19:50,551: WARNING/ForkPoolWorker-2] Creating embeddings and storing in Qdrant...
worker-1  | [2025-11-26 08:19:51,506: INFO/ForkPoolWorker-2] HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
worker-1  | [2025-11-26 08:19:51,506: INFO/ForkPoolWorker-2] Retrying request to /embeddings in 0.432365 seconds
worker-1  | [2025-11-26 08:19:51,942: INFO/ForkPoolWorker-2] HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
worker-1  | [2025-11-26 08:19:51,942: INFO/ForkPoolWorker-2] Retrying request to /embeddings in 0.873384 seconds
worker-1  | [2025-11-26 08:19:52,819: INFO/ForkPoolWorker-2] HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
worker-1  | [2025-11-26 08:19:52,822: WARNING/ForkPoolWorker-2] --- Logging error ---
worker-1  | [2025-11-26 08:19:52,823: WARNING/ForkPoolWorker-2] Traceback (most recent call last):
worker-1  | [2025-11-26 08:19:52,824: WARNING/ForkPoolWorker-2]   File "/usr/local/lib/python3.11/site-packages/celery/app/trace.py", line 451, in trace_task
worker-1  |     R = retval = fun(*args, **kwargs)
worker-1  |                  ^^^^^^^^^^^^^^^^^^^^
worker-1  | [2025-11-26 08:19:52,824: WARNING/ForkPoolWorker-2]   File "/usr/local/lib/python3.11/site-packages/celery/app/trace.py", line 734, in __protected_call__
worker-1  |     return self.run(*args, **kwargs)
worker-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1  | [2025-11-26 08:19:52,824: WARNING/ForkPoolWorker-2]   File "/app/agents/celery_queue.py", line 41, in ingest_repo_task
worker-1  |     ingest_repo(repo_url=repo_url, collection=collection, branch=branch, commit=commit)
worker-1  | [2025-11-26 08:19:52,824: WARNING/ForkPoolWorker-2]   File "/app/scripts/ingest_repo.py", line 216, in ingest_repo
worker-1  |     vectorstore = Qdrant.from_documents(
worker-1  |                   ^^^^^^^^^^^^^^^^^^^^^^
worker-1  | [2025-11-26 08:19:52,824: WARNING/ForkPoolWorker-2]   File "/usr/local/lib/python3.11/site-packages/langchain_core/vectorstores/base.py", line 807, in from_documents
worker-1  |     return cls.from_texts(texts, embedding, metadatas=metadatas, **kwargs)
worker-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1  | [2025-11-26 08:19:52,824: WARNING/ForkPoolWorker-2]   File "/usr/local/lib/python3.11/site-packages/langchain_community/vectorstores/qdrant.py", line 1337, in from_texts
worker-1  |     qdrant = cls.construct_instance(
worker-1  |              ^^^^^^^^^^^^^^^^^^^^^^^
worker-1  | [2025-11-26 08:19:52,824: WARNING/ForkPoolWorker-2]   File "/usr/local/lib/python3.11/site-packages/langchain_community/vectorstores/qdrant.py", line 1639, in construct_instance
worker-1  |     partial_embeddings = embedding.embed_documents(texts[:1])
worker-1  |                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1  | [2025-11-26 08:19:52,824: WARNING/ForkPoolWorker-2]   File "/usr/local/lib/python3.11/site-packages/langchain_openai/embeddings/base.py", line 702, in embed_documents
worker-1  |     return self._get_len_safe_embeddings(
worker-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1  | [2025-11-26 08:19:52,824: WARNING/ForkPoolWorker-2]   File "/usr/local/lib/python3.11/site-packages/langchain_openai/embeddings/base.py", line 569, in _get_len_safe_embeddings
worker-1  |     response = self.client.create(input=batch_tokens, **client_kwargs)
worker-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1  | [2025-11-26 08:19:52,824: WARNING/ForkPoolWorker-2]   File "/usr/local/lib/python3.11/site-packages/openai/resources/embeddings.py", line 132, in create
worker-1  |     return self._post(
worker-1  |            ^^^^^^^^^^^
worker-1  | [2025-11-26 08:19:52,824: WARNING/ForkPoolWorker-2]   File "/usr/local/lib/python3.11/site-packages/openai/_base_client.py", line 1259, in post
worker-1  |     return cast(ResponseT, self.request(cast_to, opts, stream=stream, stream_cls=stream_cls))
worker-1  |                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1  | [2025-11-26 08:19:52,824: WARNING/ForkPoolWorker-2]   File "/usr/local/lib/python3.11/site-packages/openai/_base_client.py", line 1047, in request
worker-1  |     raise self._make_status_error_from_response(err.response) from None
worker-1  | [2025-11-26 08:19:52,824: WARNING/ForkPoolWorker-2] openai.InternalServerError: Internal Server Error
worker-1  | [2025-11-26 08:19:52,824: WARNING/ForkPoolWorker-2] 
worker-1  | During handling of the above exception, another exception occurred:
worker-1  | [2025-11-26 08:19:52,824: WARNING/ForkPoolWorker-2] Traceback (most recent call last):
worker-1  | [2025-11-26 08:19:52,824: WARNING/ForkPoolWorker-2]   File "/usr/local/lib/python3.11/logging/__init__.py", line 1110, in emit
worker-1  |     msg = self.format(record)
worker-1  |           ^^^^^^^^^^^^^^^^^^^
worker-1  | [2025-11-26 08:19:52,824: WARNING/ForkPoolWorker-2]   File "/usr/local/lib/python3.11/logging/__init__.py", line 953, in format
worker-1  |     return fmt.format(record)
worker-1  |            ^^^^^^^^^^^^^^^^^^
worker-1  | [2025-11-26 08:19:52,825: WARNING/ForkPoolWorker-2]   File "/usr/local/lib/python3.11/site-packages/celery/utils/log.py", line 146, in format
worker-1  |     msg = super().format(record)
worker-1  |           ^^^^^^^^^^^^^^^^^^^^^^
worker-1  | [2025-11-26 08:19:52,825: WARNING/ForkPoolWorker-2]   File "/usr/local/lib/python3.11/logging/__init__.py", line 695, in format
worker-1  |     record.exc_text = self.formatException(record.exc_info)
worker-1  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1  | [2025-11-26 08:19:52,825: WARNING/ForkPoolWorker-2]   File "/usr/local/lib/python3.11/site-packages/celery/utils/log.py", line 142, in formatException
worker-1  |     r = super().formatException(ei)
worker-1  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1  | [2025-11-26 08:19:52,825: WARNING/ForkPoolWorker-2]   File "/usr/local/lib/python3.11/logging/__init__.py", line 645, in formatException
worker-1  |     traceback.print_exception(ei[0], ei[1], tb, None, sio)
worker-1  | [2025-11-26 08:19:52,825: WARNING/ForkPoolWorker-2]   File "/usr/local/lib/python3.11/traceback.py", line 124, in print_exception
worker-1  |     te = TracebackException(type(value), value, tb, limit=limit, compact=True)
worker-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1  | [2025-11-26 08:19:52,825: WARNING/ForkPoolWorker-2]   File "/usr/local/lib/python3.11/traceback.py", line 728, in __init__
worker-1  |     self.stack = StackSummary._extract_from_extended_frame_gen(
worker-1  |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1  | [2025-11-26 08:19:52,825: WARNING/ForkPoolWorker-2]   File "/usr/local/lib/python3.11/traceback.py", line 413, in _extract_from_extended_frame_gen
worker-1  |     for f, (lineno, end_lineno, colno, end_colno) in frame_gen:
worker-1  | [2025-11-26 08:19:52,825: WARNING/ForkPoolWorker-2]   File "/usr/local/lib/python3.11/traceback.py", line 350, in _walk_tb_with_full_positions
worker-1  |     positions = _get_code_position(tb.tb_frame.f_code, tb.tb_lasti)
worker-1  |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1  | [2025-11-26 08:19:52,825: WARNING/ForkPoolWorker-2]   File "/usr/local/lib/python3.11/traceback.py", line 363, in _get_code_position
worker-1  |     positions_gen = code.co_positions()
worker-1  |                     ^^^^^^^^^^^^^^^^^
worker-1  | [2025-11-26 08:19:52,825: WARNING/ForkPoolWorker-2] AttributeError: '_Code' object has no attribute 'co_positions'
worker-1  | [2025-11-26 08:19:52,825: WARNING/ForkPoolWorker-2] Call stack:
worker-1  | [2025-11-26 08:19:52,827: WARNING/ForkPoolWorker-2]   File "/usr/local/bin/celery", line 8, in <module>
worker-1  |     sys.exit(main())
worker-1  | [2025-11-26 08:19:52,827: WARNING/ForkPoolWorker-2]   File "/usr/local/lib/python3.11/site-packages/celery/__main__.py", line 15, in main
worker-1  |     sys.exit(_main())
worker-1  | [2025-11-26 08:19:52,827: WARNING/ForkPoolWorker-2]   File "/usr/local/lib/python3.11/site-packages/celery/bin/celery.py", line 217, in main
worker-1  |     return celery(auto_envvar_prefix="CELERY")
worker-1  | [2025-11-26 08:19:52,827: WARNING/ForkPoolWorker-2]   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1485, in __call__
worker-1  |     return self.main(*args, **kwargs)
worker-1  | [2025-11-26 08:19:52,827: WARNING/ForkPoolWorker-2]   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1406, in main
worker-1  |     rv = self.invoke(ctx)
worker-1  | [2025-11-26 08:19:52,827: WARNING/ForkPoolWorker-2]   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1873, in invoke
worker-1  |     return _process_result(sub_ctx.command.invoke(sub_ctx))
worker-1  | [2025-11-26 08:19:52,827: WARNING/ForkPoolWorker-2]   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1269, in invoke
worker-1  |     return ctx.invoke(self.callback, **ctx.params)
worker-1  | [2025-11-26 08:19:52,827: WARNING/ForkPoolWorker-2]   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 824, in invoke
worker-1  |     return callback(*args, **kwargs)
worker-1  | [2025-11-26 08:19:52,827: WARNING/ForkPoolWorker-2]   File "/usr/local/lib/python3.11/site-packages/click/decorators.py", line 34, in new_func
worker-1  |     return f(get_current_context(), *args, **kwargs)
worker-1  | [2025-11-26 08:19:52,827: WARNING/ForkPoolWorker-2]   File "/usr/local/lib/python3.11/site-packages/celery/bin/base.py", line 134, in caller
worker-1  |     return f(ctx, *args, **kwargs)
worker-1  | [2025-11-26 08:19:52,827: WARNING/ForkPoolWorker-2]   File "/usr/local/lib/python3.11/site-packages/celery/bin/worker.py", line 351, in worker
worker-1  |     worker.start()
